Event,Rate,Source,Env
Ding,l1,things,indoor
Clang,l1,things,indoor
Squeal,l1,things,indoor
Creak,l1,things,indoor
Rustle,l1,things,indoor
Whir,l1,things,indoor
Clatter,l1,things,indoor
Sizzle,l1,things,indoor
Clicking,l1,things,indoor
Clickety-clack,l1,things,indoor
Rumble,l1,things,indoor
Plop,l1,things,indoor
"Jingle, tinkle",l1,things,indoor
Hum,l1,things,indoor
Zing,l1,things,indoor
Boing,l1,things,indoor
Crunch,l1,things,indoor
Silence,l1,things,indoor
Sine wave,l1,music,both
Harmonic,l1,music,both
Chirp tone,l1,music,both
Sound effect,l1,music,both
Pulse,l1,music,both
"Inside, small room",l1,nature,indoor
"Inside, large room or hall",l1,nature,indoor
"Inside, public space",l1,nature,indoor
"Outside, urban or manmade",l1,nature,outdoor
"Outside, rural or natural",l1,nature,outdoor
Reverberation,l1,nature,outdoor
Echo,l1,acoustic,indoor
Noise,l1,acoustic,indoor
Environmental noise,l1,acoustic,indoor
Static,l1,acoustic,indoor
Mains hum,l1,acoustic,indoor
Distortion,l1,acoustic,indoor
Sidetone,l1,acoustic,indoor
Cacophony,l1,acoustic,indoor
White noise,l1,acoustic,indoor
Pink noise,l1,acoustic,indoor
Throbbing,l1,acoustic,indoor
Vibration,l1,acoustic,indoor
Television,l1,acoustic,indoor
Radio,l1,acoustic,indoor
Field recording,l1,acoustic,indoor
Explosion,l3,human,outdoor
"Gunshot, gunfire",l3,human,outdoor
Machine gun,l3,human,outdoor
Fusillade,l3,human,outdoor
Artillery fire,l3,human,outdoor
Cap gun,l3,human,outdoor
Eruption,l3,nature,outdoor
Fire,l3,human,outdoor
Fireworks,l3,human,outdoor
Firecracker,l3,human,outdoor
